CodigoEstacion;NombreEstacion;Latitud;Longitud;Altitud;Categoria;Entidad;AreaOperativa;Departamento;Municipio;FechaInstalacion;FechaSuspension;IdParametro;Etiqueta;DescripcionSerie;Frecuencia;Fecha;Valor;Grado;Calificador;NivelAprobacion
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-10-01;76;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-11-01;94.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-12-01;54.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-01-01;90.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-02-01;26.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-03-01;62.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-04-01;171.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-05-01;219.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-06-01;171.3;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-07-01;224.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-08-01;192;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-09-01;85.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-10-01;31.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-11-01;37.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2018-12-01;2;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-01-01;29.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-02-01;6.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-03-01;46.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-04-01;128.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-05-01;166.9;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-06-01;251.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-07-01;212.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-08-01;145.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-09-01;96.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-10-01;141.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-11-01;57.9;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2019-12-01;25.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-01-01;34.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-02-01;40.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-03-01;72;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-04-01;59.9;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-05-01;128.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-06-01;162.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-07-01;194.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-08-01;73.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-09-01;179.1;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-10-01;24.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-11-01;194.2;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2020-12-01;26.1;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-01-01;8.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-02-01;33.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-03-01;134.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-04-01;169.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-05-01;233.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-06-01;187.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-07-01;169.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-08-01;258;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-09-01;73.3;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-10-01;181.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-11-01;98.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2021-12-01;9.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2022-01-01;16.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2022-02-01;71.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2022-03-01;67.2;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2022-04-01;219.9;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2022-05-01;241.1;50;;900
